4 member teams,,,,,,,,,,,,,,,,,
UG20DA44,sharmaharikeshkumar3,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",25-03-2024 22:00,No,,complete,
,,,,,,,,,,,,,,,,,
UHIN8751,reshma.k.mba.2022,team leader,F,India,Student,Management,2nd-Year MBA,Human Resource (HR) Management,Full Time,Second Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 16:22,No,,complete,
UHIN8751,reshma.k.mba.2022,team member,F,India,Student,Management,2nd-Year MBA,Human Resource (HR) Management,Full Time,Second Year,2024,"SNS College of Technology, Coimbatore",26-03-2024 17:03,No,,complete,
,,,,,,,,,,,,,,,,,
UK4N355E,kowshikmahi1209,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 16:03,No,,complete,
UK4N355E,kowshikmahi1209,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Second Year,2026,Sns college of technology,26-03-2024 16:07,No,,complete,
,,,,,,,,,,,,,,,,,
UL44BC38,gangalaharshitha,team leader,F,India,Student,Engineering,Integrated/Dual Degree,Computer Science,Part Time,Fourth Year,2025,Kalasalingam University,19-03-2024 20:43,No,,complete,hwupn1903
UL44BC38,gangalaharshitha,team member,F,India,Student,Engineering,Integrated/Dual Degree,Electronics and Communication,,Fourth Year,2025,Kalasalingam University,19-03-2024 20:44,No,,complete,
,,,,,,,,,,,,,,,,,
UM4L6C37,varshinivu06,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",31-03-2024 21:52,No,,complete,
UM4L6C37,varshinivu06,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",31-03-2024 22:03,No,,complete,
,,,,,,,,,,,,,,,,,
UQH9T729,dhar22028.cs,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"R.M.K. Engineering College (RMKEC), Kavaraipettai",09-03-2024 17:56,No,,complete,
UQH9T729,dhar22028.cs,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"R.M.K. Engineering College (RMKEC), Kavaraipettai",09-03-2024 17:57,No,,complete,
,,,,,,,,,,,,,,,,,
UR29D0X0,vishnu.kn.mct.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,Distance Education,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",19-03-2024 12:19,No,,complete,
UR29D0X0,vishnu.kn.mct.2021,team member,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",19-03-2024 12:21,No,,complete,
,,,,,,,,,,,,,,,,,
UR893YG1,vtu20355,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Morai, Tamil Nadu",10-03-2024 11:51,No,,complete,
UR893YG1,vtu20355,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Morai, Tamil Nadu",10-03-2024 11:51,No,,complete,
,,,,,,,,,,,,,,,,,
UZ11QE51,lalitsinger1,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 19:37,No,,complete,
UZ11QE51,lalitsinger1,team member,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,First Year,2027,"Chitkara University Institute of Engineering and Technology, Rajpura, Punjab",09-03-2024 19:37,No,,complete,
,,,,,,,,,,,,,,,,,
1 member teams,,,,,,,,,,,,,,,,,
Team Id,Team Name,Candidate Type,Candidate's Gender,Country,Domain,Course Pursuing,Course Stream,Specialization,Course Programme,Year Of Study,Passing Out Year,Candidate's Organisation,Registration Time,Differently Abled,Work Experience,Reg. Status,Ref Code
U01C83RM,nsblessysekar,team leader,F,India,Student,Engineering,B.Tech/BE,Biomedical,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",31-03-2024 12:03,No,,complete,
U01CH9T4,varunchandran077,team leader,M,India,Student,Engineering,B.Tech/BE,Artificial intelligence and data science,Full Time,Fourth Year,2024,SNS college of engineering,25-03-2024 14:23,No,,complete,
U035B5ZN,shivangsingh2240,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2025,"United College Of Engineering and Research (UCER), Allahabad",23-03-2024 09:32,No,,complete,
U03Z2CA0,ia7449012,team leader,M,India,Student,Engineering,B.Tech/BE,Civil,,Fifth Year,2024,"Central University of Haryana (CUH), Haryana",02-04-2024 19:49,No,,complete,
U08KMH73,rishu25112001,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Fourth Year,2024,"Sinhgad College of Engineering (SCOE), Pune",05-03-2024 11:21,No,,complete,
U09HJ23I,induprasad4280713,team leader,M,India,Student,Management,2nd-Year MBA,Finance Management,Full Time,Third Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 15:01,No,,complete,
U0BAE003,bariakanksha25,team leader,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Fourth Year,2024,"Deogiri Institute of Engineering and Management Studies (DIEMS), Aurangabad, Maharashtra",05-03-2024 11:40,No,,complete,
U110EL3J,ramnikhilviraj,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"SRM Institute of Science and Technology (SRMIST), Kattankulathur, Chennai",10-03-2024 10:46,No,,complete,
U12Q43DX,kandimallasrinadh,team leader,M,India,Student,Engineering,B.Tech/BE,Computer science and engineering,Full Time,Third Year,2025,"Tirumala Engineering College, Andhra Pradesh",05-03-2024 20:54,No,,complete,K9XzJJkn
U13JEP55,golubabuva,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,Chandigarh University,31-03-2024 22:13,No,,complete,
U13UP7J0,shishirdua7,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"JSS Academy of Technical Education (JSSATE), Noida",06-03-2024 16:37,No,,complete,ECqI3DFA
U15SQW74,nihalnegi7,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",05-03-2024 22:06,No,,complete,
U1601SPM,hemant.ti.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2025,SNS College of Engineering (Autonomous),23-03-2024 11:00,No,,complete,
U184H4MY,Wrath,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Jaipur Engineering College And Research Center (JECRC), Jaipur",17-03-2024 08:54,No,,complete,
U18YVH23,harikakosuri294,team leader,F,India,Fresher,Engineering,B.Tech/BE,Electronics and Communication,,,2023,"Potti Sriramulu Chalavadi Mallikarjuna Rao College Of Engineering And Technology (PSCMRCET), Vijayawada, Andhra Pradesh",07-03-2024 20:30,No,,complete,tsol14
U1919FVL,parthjeswaniajmer,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"Central University of Haryana (CUH), Haryana",02-04-2024 19:48,No,,complete,
U1EY0M47,primeaquarlis,team leader,F,India,Student,Engineering,B.Tech/BE,Mechanical,Full Time,Second Year,2026,BIT Sindri,05-03-2024 18:24,No,,complete,
U1FA35E9,ivanshika2006,team leader,F,India,Student,Engineering,B.Tech/BE,Artificial Intelligence and machine learning,Full Time,Second Year,2027,"Indira Gandhi Delhi Technical University for Women (IGDTUW), Delhi",02-04-2024 22:45,No,,complete,
U1HC116Z,arunkumarraman2003,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,Full Time,Fifth Year,2024,"SNS Institutions, Coimbatore, Tamil Nadu",01-04-2024 14:18,No,,complete,
U1KGN569,99210041483,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"Kalasalingam Academy of Research and Education (KARE), Krishnankoil",01-04-2024 23:34,No,,complete,
U1V2HE19,aadharsh.s.auto.2020,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 20:02,No,,complete,
U21T59EY,ashwin.j.cse.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",30-03-2024 22:22,No,,complete,
U23EN1G8,jenusha.jk.mba.2022,team leader,F,India,Student,Management,2nd-Year MBA,Sales & Marketing Management,Full Time,Third Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",03-04-2024 12:01,No,,complete,
U2425SQA,nrrishiofficial,team leader,M,India,Student,Engineering,B.Tech/BE,Agriculture Engineering,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",10-03-2024 19:11,No,,complete,
U292CEF4,kushivam077,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"Galgotias College of Engineering & Technology (GCET), Greater Noida",08-03-2024 18:30,No,,complete,gle2ser301
U2C52H1B,srishti.240206,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,Dronacharya College of Engineering,09-03-2024 15:57,No,,complete,
U2F931CS,manish-ontask1,team leader,M,India,Learning to code,,,,,,,Easezo,07-03-2024 10:13,No,,complete,
U2GK756Q,Mech 14,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",05-03-2024 11:38,No,,complete,
U2O3SC90,sumesh2106,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",27-03-2024 23:52,No,,complete,
U2Q1Y5G9,moni8456maddi,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"Chandigarh University (CU), Ajitgarh, Punjab",05-03-2024 22:57,No,,complete,
U2XI00Q7,ranjith.s.mech.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,First Year,2027,SNS college of engineering,29-03-2024 13:00,No,,complete,
U2YIE172,jaiakash.s.it.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,Part Time,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",31-03-2024 10:36,No,,complete,Bcv6RhY
U3B47WF8,surajpratapsingh9798,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"Central University of Haryana (CUH), Haryana",03-04-2024 08:54,No,,complete,
U3CIT715,parth.sharma1350,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 16:58,No,,complete,
U3I2F26H,zd5439,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"SRM Institute of Science and Technology (SRMIST), Kattankulathur, Chennai",06-03-2024 08:40,No,,complete,
U3K32L3R,adarshraj6113,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Central University of Haryana (CUH), Haryana",06-03-2024 19:34,No,,complete,
U44F79YU,kabilan.m.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,SNS College of Engineering (Autonomous),02-04-2024 12:34,No,,complete,gle2ser303
U45F46AG,utk.bkkg,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",10-03-2024 23:21,No,,complete,
U465A3BN,givson616,team leader,M,India,Student,Engineering,B.Tech/BE,Artificial intelligence and machine Learning,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 12:43,No,,complete,
U46G8AK9,punit.kaushik444,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"Vellore Institute of Technology, Bhopal",02-04-2024 09:26,No,,complete,
U478L0PY,dudipala.jothsna,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"G. Narayanamma Institute of Technology and Science (For Women) (GNITS), Hyderabad",09-03-2024 10:46,No,,complete,aiRIPvLg
U4TFW214,ss1806,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"SRM Institute of Science and Technology (SRMIST), Kattankulathur, Chennai",10-03-2024 18:22,No,,complete,
U4Y11PC8,varshi.t.csd.2021,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,SNS College of Engineering (Autonomous),23-03-2024 09:58,No,,complete,
U4Z0X3Q3,adithyan.js.bme.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Biomedical,,Fourth Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 11:20,No,,complete,
U4ZC241I,nithishkumar.t.auto.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,First Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",05-03-2024 16:18,No,,complete,
U546J9HT,shreyanshtripathi002,team leader,M,India,Student,Engineering,M.Tech/ME,Computer Science,Full Time,Second Year,2024,"Netaji Subhas University of Technology (NSUT), Delhi",30-03-2024 20:26,No,,complete,
U563VJ5K,harshavarthini09,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",05-03-2024 16:06,No,,complete,
U56CN6G5,embedded wingz,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,Full Time,Third Year,2025,Karpagam Academy of Higher Education,21-03-2024 14:58,No,,complete,
U572XMN5,nivithajegathesh,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"VSB Engineering College (VSBEC), Karur, Tamil Nadu",05-03-2024 13:34,No,,complete,
U58H7GK6,bharath.r.it.2020,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,Full Time,Fifth Year,2024,SNS college of engineering,03-04-2024 09:37,No,,complete,
U5D46CG5,karthikraja.s.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 15:27,No,,complete,
U5JUT896,The Invincibles,team leader,F,India,Student,"Arts, Science & Commerce",M. Sc,Applied Statistics and Analytics,Full Time,Second Year,2024,SVKM's NMIMS NSOMASA,08-03-2024 17:40,No,,complete,
U5T0Q52W,srinithi.r.aiml.2022,team leader,F,India,Student,Engineering,B.Tech/BE,Artificial intelligence and machine learning,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",01-04-2024 09:41,No,,complete,
U5TJ33A8,rahul.s.agri.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Agricultural engineering,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",21-03-2024 12:54,No,,complete,
U5U17I2M,manishsingh626332,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,First Year,2027,"Bangalore Institute of Technology (BIT), Bangalore",17-03-2024 16:27,No,,complete,FECOM
U5V3I86Q,Eagle🦅,team leader,M,India,Student,BCA,BCA,,Full Time,,2025,"DPG Institute of Technology and Management (DPGITM), Gurugram",08-03-2024 07:08,No,,complete,
U5ZG5O59,vikramvicky6941,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Kalasalingam Academy of Research and Education (KARE), Krishnankoil",26-03-2024 11:30,No,,complete,
U605Z8XW,madhan.p.it.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Fourth Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 18:03,No,,complete,gle2ser303
U66PH4G2,sachinbala.d.it.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",03-04-2024 14:26,No,,complete,
U67P0Y5X,harigopal.m.auto.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,First Year,2027,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",05-03-2024 16:18,No,,complete,
U6943GEQ,arunkishore.m.csd.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS college of engineering,27-03-2024 09:36,No,,complete,
U6D32JM5,aravind.d.ece.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 09:42,No,,complete,gle2ser302
U6G34E7D,stepmaker008,team leader,M,India,Student,Engineering,B.Tech/BE,Data Science,,Second Year,2026,SNS college of engineering,25-03-2024 16:19,No,,complete,
U6I4C0Q5,rijatharik.m.ece.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,Part Time,Second Year,2026,"SNS Institutions, Coimbatore, Tamil Nadu",22-03-2024 12:21,No,,complete,
U6J1Z0N7,pragades.d.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:07,No,,complete,
U6J41ZY5,kantamani85734,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,First Year,2027,"Chandigarh University (CU), Ajitgarh, Punjab",05-03-2024 22:01,No,,complete,
U6LX6G87,pradeeppugalenthi2312,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",05-03-2024 14:52,No,,complete,
U6NP964G,varshan.m.mech.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,Second Year,2026,"SNS Institutions, Coimbatore, Tamil Nadu",28-03-2024 13:54,No,,complete,
U6VW49T2,21cdo1058,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",02-04-2024 21:49,No,,complete,
U6W6X63C,jasonalex.s.mech.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,First Year,2027,"SNS Institutions, Coimbatore, Tamil Nadu",26-03-2024 10:52,No,,complete,
U720DMV7,dharne.g.iot.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,SNS college of engineering,06-03-2024 11:42,No,,complete,
U773AV5I,pragathe.m.mct.2020,team leader,M,India,Student,Engineering,Integrated/Dual Degree,Mechatronics,,6,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",03-04-2024 10:11,No,,complete,
U7EH911C,gagangandhi4080,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",10-03-2024 12:51,No,,complete,
U7HG914P,ak6829999,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Third Year,2025,"Parul University (PU), Vadodara",16-03-2024 04:36,No,,complete,
U7K6Q6I3,clash3232clans,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"Lovely Professional University (LPU), Punjab",31-03-2024 18:12,No,,complete,
U7MN982K,nithish.e.auto.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",29-03-2024 16:25,No,,complete,
U7P6C74H,rabithrajs.mech.2021,team leader,M,India,Student,Engineering,B.E,Mechanical,Full Time,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",21-03-2024 09:18,No,,complete,
U7T1D2A7,nikku2425a,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"Apex Institute of Technology, Chandigarh University",02-04-2024 23:08,No,,complete,
U82NI7G8,adhithyabala25,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,SNS College of Engineering (Autonomous),02-04-2024 11:49,No,,complete,
U86RWJ19,souvik.mukherjee2021,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"Vellore Institute of Technology (VIT), Vellore",05-03-2024 09:39,No,,complete,
U88R2M1W,nmaheshwari98911,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 15:31,No,,complete,
U8E6LY69,sruthi.s.csd.2021,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",23-03-2024 09:38,No,,complete,
U8FP24T1,santhosh.p.ece.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,Part Time,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",24-03-2024 22:44,No,,complete,
U8L5B4S7,aakash.v.mech.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,First Year,2027,"SNS College of Engineering (SNSCE), Coimbatore",28-03-2024 09:06,No,,complete,
U8R40Z9Q,mrarjun.a.bme.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Biomedical,Full Time,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",30-03-2024 15:20,No,,complete,
U8YD382N,harshbhardwaj546,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,Full Time,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 13:54,No,,complete,
U92GW5A0,vk000433,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 18:45,No,,complete,
U947QG1Z,abhaybajpainda,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"Lovely Professional University (LPU), Punjab",05-03-2024 19:52,No,,complete,
U956BY6N,shubham6418814,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,Full Time,Fourth Year,2024,"Institute Of Engineering And Mangement, Kolkata, West Bengal",20-03-2024 01:47,No,,complete,
U96T0C9J,mukilan.mv.auto.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,First Year,2027,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",05-03-2024 16:23,No,,complete,
U96XJ52G,sathishperiasamy29,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",22-03-2024 12:49,No,,complete,
U99YM0S8,pradeesh.k.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:29,No,,complete,
U9VG9X45,vikram.s.iot.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,SNS College of Engineering (Autonomous),26-03-2024 09:37,No,,complete,
U9W81K4H,saran.v.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,SNS college of engineering,02-04-2024 12:51,No,,complete,
UA20JT39,nithisa.p.csd.2021,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,SNS College of Engineering (Autonomous),25-03-2024 10:29,No,,complete,
UA9CY422,jeevanantham.b.csd.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,SNS college of engineering,27-03-2024 12:32,No,,complete,
UBK554Y8,sanjayshaw80138,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2026,"Central University of Haryana (CUH), Haryana",02-04-2024 20:41,No,,complete,
UBS5613K,sopannikam744,team leader,M,India,Student,"Arts, Science & Commerce",B. Sc,IT (information technology),Full Time,Third Year,2024,"Dr. GY Pathrikar College of CS & IT, Aurangabad, Maharashtra",05-03-2024 10:26,No,,complete,aoyjOxZ
UC49F4S8,adhirajendran07,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,SNS College of Engineering (Autonomous),01-04-2024 19:19,No,,complete,JvhYacLQ
UCZ18N30,suryaprakash6317,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Fifth Year,2024,SNS college of engineering,01-04-2024 14:21,No,,complete,OIjm1pJ
UD24Z2A5,rsharma114962,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Fourth Year,2025,"Government Engineering College, Rajkot",02-04-2024 14:48,No,,complete,
UD4GS296,shreenitish1302,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",24-03-2024 23:18,No,,complete,
UD8537ZQ,hardikagarwal812004,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"Jaipur Engineering College And Research Center (JECRC), Jaipur",17-03-2024 15:31,No,,complete,riTZ96J
UE276W9T,dgod5013,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",29-03-2024 22:54,No,,complete,
UE2943IX,nirajkamble614,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Terna Engineering College (TERNA), Navi Mumbai",06-03-2024 14:59,No,,complete,
UE4T8J59,priyanshukumar9780,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Fourth Year,2025,Chandigarh University,02-04-2024 21:44,No,,complete,
UE54Z28D,ayushverma19171051,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,Other organization not listed here,05-03-2024 12:30,No,,complete,
UE6435SM,prasanthsakthi806,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Fourth Year,2024,SNS college of engineering,05-03-2024 17:51,No,,complete,
UE657IF9,deshikalla,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"Vellore Institute of Technology (VIT), Vellore",19-03-2024 16:13,No,,complete,
UE8Q3G19,amanda.ad.2021,team leader,F,India,Student,Engineering,B.Tech/BE,Data Science,,Third Year,2025,SNS college of engineering,17-03-2024 08:44,No,,complete,
UE8Y8V43,kumariprince670,team leader,F,India,Student,Bca,Bca,,Full Time,,2025,"Chandigarh University (CU), Ajitgarh, Punjab",10-03-2024 09:24,No,,complete,
UEB953Y3,aayushmnikam,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"JSPM's Imperial College of Engineering and Research (ICOER), Wagholi, Pune, Maharashtra",05-03-2024 22:46,No,,complete,gle2ser302
UF093N9T,nishanth.m.it.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",29-03-2024 19:56,No,,complete,
UF4A1E36,Rockers,team leader,F,India,Student,Engineering,B.Tech/BE,Biomedical,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",30-03-2024 15:13,No,,complete,
UF4ZG266,rajesh.a.auto.2020,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,Fourth Year,2024,"Indian Institute of Technology (IIT), Madras",25-03-2024 15:11,No,,complete,
